a a SPS00 0.956937
la el DA0FS0 0.897854

a a SPS00 0.956937
la el DA0FS0 0.897854

a a SPS00 0.956937
la el DA0FS0 0.897854

a a SPS00 0.956937
la el DA0FS0 0.897854

